광역시도,시군구,행정구,20-39세여자,20-39세합계,65세이상합계,인구수남자,인구수여자,인구수합계,소멸비율,소멸위기지역,ID
강원, 강릉시, ,20993,46008,40497,101154,101903,203057,1.036768155665852,False,강릉
강원, 고성군, ,1699,4006,7005,11933,11688,23621,0.48508208422555316,True,고성(강원)
강원, 동해시, ,7510,16311,16152,42093,41795,83888,0.9299157999009411,True,동해
강원, 삼척시, ,5280,12428,14953,31630,30203,61833,0.7062128001070019,True,삼척
강원, 속초시, ,7411,15928,14010,37488,38814,76302,1.0579586009992863,False,속초
강원, 양구군, ,2016,4656,4123,10272,9628,19900,0.9779286926994907,True,양구
강원, 양양군, ,1810,4020,7405,12599,12526,25125,0.4888588791357191,True,양양
강원, 영월군, ,2227,4983,10051,17530,16812,34342,0.4431399860710377,True,영월
강원, 원주시, ,40779,83196,46837,163155,166719,329874,1.7413156265345773,False,원주
강원, 인제군, ,2739,6320,5793,14807,13412,28219,0.9456240290005179,True,인제
강원, 정선군, ,2222,5007,8810,16876,15852,32728,0.5044267877412032,True,정선
강원, 철원군, ,3767,8373,9045,20255,19892,40147,0.8329463792150359,True,철원
강원, 춘천시, ,32994,66567,44624,129655,136040,265695,1.4787558264610972,False,춘천
강원, 태백시, ,3211,6857,9412,20307,20160,40467,0.6823204419889503,True,태백
강원, 평창군, ,2544,5597,10304,19034,18590,37624,0.4937888198757764,True,평창
강원, 홍천군, ,4987,10966,15824,31608,30923,62531,0.6303083923154702,True,홍천
강원, 화천군, ,2166,5189,4863,11302,10398,21700,0.8908081431215299,True,화천
강원, 횡성군, ,3045,6502,11883,20919,20508,41427,0.5124968442312547,True,횡성
경기, 가평군, ,4848,10406,13649,27803,27446,55249,0.7103817129460034,True,가평
경기, 고양시, 덕양구,58376,115693,60361,212696,221800,434496,1.934229055184639,False,고양 덕양
경기, 고양시, 일산동구,38009,72176,32677,131746,142446,274192,2.3263457477736633,False,고양 일산동
경기, 고양시, 일산서구,35939,68555,33499,134373,145939,280312,2.1456759903280695,False,고양 일산서
경기, 과천시, ,6605,13196,7335,25565,26824,52389,1.8009543285616905,False,과천
경기, 광명시, ,39850,79498,39032,146975,153760,300735,2.0419143267062925,False,광명
경기, 광주시, ,46955,95920,43492,177168,173238,350406,2.1592476777338363,False,광주
경기, 구리시, ,25537,50331,23685,91954,95671,187625,2.1563858982478363,False,구리
경기, 군포시, ,35603,71824,31741,128228,132895,261123,2.2433445701143633,False,군포
경기, 김포시, ,55346,107755,49106,203616,206800,410416,2.2541440964444264,False,김포
경기, 남양주시, ,81508,158873,86857,324619,333791,658410,1.8768320342632143,False,남양주
경기, 동두천시, ,9706,19995,16535,43473,44316,87789,1.1739945570003023,False,동두천
경기, 부천시, ,112536,225145,97382,388300,401532,789832,2.311227947670001,False,부천
경기, 성남시, 분당구,63839,121818,54830,216999,233950,450949,2.328615721320445,False,성남 분당
경기, 성남시, 수정구,31237,64575,33149,110653,110743,221396,1.8846420706506983,False,성남 수정
경기, 성남시, 중원구,28801,59573,30171,104312,104202,208514,1.9091843160650956,False,성남 중원
경기, 수원시, 권선구,53806,109106,36968,178020,178658,356678,2.910950010820169,False,수원 권선
경기, 수원시, 영통구,56846,114114,23901,174245,175263,349508,4.756788418894607,False,수원 영통
경기, 수원시, 장안구,34506,71455,32574,130792,132165,262957,2.118622214035734,False,수원 장안
경기, 수원시, 팔달구,24039,49683,23997,82671,83544,166215,2.0035004375546945,False,수원 팔달
경기, 시흥시, ,62272,130804,38348,232951,218215,451166,3.247731302805883,False,시흥
경기, 안산시, 단원구,40558,84580,27101,148143,144023,292166,2.993099885613077,False,안산 단원
경기, 안산시, 상록구,45514,94432,34801,165899,163934,329833,2.615671963449326,False,안산 상록
경기, 안성시, ,20391,43275,28371,88473,85550,174023,1.4374537379718726,False,안성
경기, 안양시, 동안구,42071,83368,33709,148374,156802,305176,2.496128630336112,False,안양 동안
경기, 안양시, 만안구,32133,65727,34077,115363,117607,232970,1.8859054494233647,False,안양 만안
경기, 양주시, ,24354,49259,30411,103990,103744,207734,1.6016572950577095,False,양주
경기, 양평군, ,9046,18583,25713,52233,52823,105056,0.703612958425699,True,양평
경기, 여주시, ,10328,21655,20924,51516,50560,102076,0.9871917415408143,True,여주
경기, 연천군, ,3506,8293,10094,20488,19189,39677,0.6946701010501288,True,연천
경기, 오산시, ,31630,66228,19071,110191,105448,215639,3.3170782864034396,False,오산
경기, 용인시, 기흥구,53670,104472,49705,200436,208177,408613,2.159541293632431,False,용인 기흥
경기, 용인시, 수지구,45783,87093,44174,166498,176902,343400,2.072848281794721,False,용인 수지
경기, 용인시, 처인구,30645,63708,31962,120595,117156,237751,1.9175896376947625,False,용인 처인
경기, 의왕시, ,19807,40279,19547,74450,76223,150673,2.0266025477055303,False,의왕
경기, 의정부시, ,56859,112160,60671,207441,217658,425099,1.8743386461406604,False,의정부
경기, 이천시, ,25107,52726,27195,101752,98618,200370,1.846442360728075,False,이천
경기, 파주시, ,53801,108645,55828,209760,210828,420588,1.9273841083327363,False,파주
경기, 평택시, ,62961,133390,56414,243253,233776,477029,2.2321055057255292,False,평택
경기, 포천시, ,13697,29729,24626,70116,65663,135779,1.1124015268415497,False,포천
경기, 하남시, ,36174,71746,31299,126779,127749,254528,2.3115115498897727,False,하남
경기, 화성시, ,111668,229274,64048,393408,375548,768956,3.4870097426929805,False,화성
경남, 거제시, ,27750,58101,23216,120346,112239,232585,2.390592694693315,False,거제
경남, 거창군, ,4421,9445,15425,27277,29126,56403,0.57322528363047,True,거창
경남, 고성군, ,3285,7352,14272,23118,23720,46838,0.4603419282511211,True,고성(경남)
경남, 김해시, ,63358,129227,52747,254664,254750,509414,2.4023356778584564,False,김해
경남, 남해군, ,2145,4833,14868,18754,20483,39237,0.2885391444713479,True,남해
경남, 밀양시, ,7788,16579,26056,46631,49576,96207,0.5977893767270495,True,밀양
경남, 사천시, ,9440,20869,21648,51358,51701,103059,0.8721359940872137,True,사천
경남, 산청군, ,1858,3993,11163,15203,16108,31311,0.33288542506494667,True,산청
경남, 양산시, ,42376,85945,41056,163340,166381,329721,2.064302416212003,False,양산
경남, 의령군, ,1579,3323,8713,11453,12458,23911,0.3624469183977964,True,의령
경남, 진주시, ,39596,81837,52845,163346,168862,332208,1.4985712934052418,False,진주
경남, 창녕군, ,4282,9435,16795,27648,28533,56181,0.5099136647811848,True,창녕
경남, 창원시, 마산합포구,18743,39662,32949,83102,85270,168372,1.137697653950044,False,창원 합포
경남, 창원시, 마산회원구,20180,42074,29609,91161,92356,183517,1.3630990577189368,False,창원 회원
경남, 창원시, 성산구,27247,56762,15873,104555,103378,207933,3.4331254331254333,False,창원 성산
경남, 창원시, 의창구,30864,65290,28161,122271,120450,242721,2.1919676147864067,False,창원 의창
경남, 창원시, 진해구,21823,45710,24374,92993,90590,183583,1.7906785919422334,False,창원 진해
경남, 통영시, ,11797,24459,22350,60826,61336,122162,1.0556599552572707,False,통영
경남, 하동군, ,2433,5499,13811,19901,20843,40744,0.3523278546086453,True,하동
경남, 함안군, ,5216,10996,13955,29988,30091,60079,0.747545682551057,True,함안
경남, 함양군, ,2274,4844,11805,16980,18516,35496,0.3852604828462516,True,함양
경남, 합천군, ,2298,5071,15547,19085,21000,40085,0.29561973371068373,True,합천
경북, 경산시, ,32956,70122,39828,127793,128146,255939,1.6549161393994174,False,경산
경북, 경주시, ,23620,51111,50746,119114,120268,239382,0.9309108107042919,True,경주
경북, 고령군, ,2074,4501,8819,14552,14467,29019,0.4703481120308425,True,고령
경북, 구미시, ,54585,116063,35323,201545,194793,396338,3.090620841944342,False,구미
경북, 군위군, ,1141,2621,8360,10491,10370,20861,0.27296650717703347,True,군위
경북, 김천시, ,13073,27713,29105,63978,65687,129665,0.8983336196529806,True,김천
경북, 문경시, ,4766,10167,19266,31547,33285,64832,0.49475760406934494,True,문경
경북, 봉화군, ,1684,3568,10308,14309,14548,28857,0.32673651532790066,True,봉화
경북, 상주시, ,6635,14788,27712,44325,46502,90827,0.4788539260969977,True,상주
경북, 성주군, ,2663,6021,11890,19264,18742,38006,0.4479394449116905,True,성주
경북, 안동시, ,14428,30402,34890,73525,75365,148890,0.8270564631699627,True,안동
경북, 영덕군, ,2086,4489,12502,15906,17809,33715,0.3337066069428891,True,영덕
경북, 영양군, ,879,1865,5674,7531,7741,15272,0.3098343320408883,True,영양
경북, 영주시, ,7880,17125,25317,47843,49466,97309,0.6225066161077537,True,영주
경북, 영천시, ,7971,17393,25552,46027,46704,92731,0.6239041953663118,True,영천
경북, 예천군, ,4179,8502,15336,24733,26009,50742,0.5449921752738655,True,예천
경북, 울릉군, ,632,1506,1972,4436,3764,8200,0.640973630831643,True,울릉
경북, 울진군, ,3309,7500,12405,22032,22240,44272,0.5334945586457074,True,울진
경북, 의성군, ,2597,5802,19316,22823,24310,47133,0.26889625181196936,True,의성
경북, 청도군, ,2271,5033,14261,18446,19772,38218,0.3184909894116822,True,청도
경북, 청송군, ,1324,3120,8408,11451,11580,23031,0.3149381541389153,True,청송
경북, 칠곡군, ,12373,26524,15881,55417,52837,108254,1.558214218248221,False,칠곡
경북, 포항시, 남구,22812,49270,35726,112611,108532,221143,1.2770531265744836,False,포항 남구
경북, 포항시, 북구,27263,56621,41106,125439,129425,254864,1.3264730209701747,False,포항 북구
광주, 광산구, ,54745,108402,33965,195701,196933,392634,3.2236125423229796,False,광주 광산
광주, 남구, ,26643,52095,34372,100399,108734,209133,1.5502734784126615,False,광주 남구
광주, 동구, ,13001,26870,19994,47381,48357,95738,1.3004901470441133,False,광주 동구
광주, 북구, ,56938,115023,58933,208100,214164,422264,1.9322959971493052,False,광주 북구
광주, 서구, ,39602,77733,38366,141373,148608,289981,2.064432049210238,False,광주 서구
대구, 남구, ,18059,36403,31219,67453,73563,141016,1.1569236682789328,False,대구 남구
대구, 달서구, ,69705,142081,72740,269246,280734,549980,1.9165521033819082,False,대구 달서
대구, 달성군, ,33012,68262,27906,122037,120963,243000,2.36594280799828,False,대구 달성
대구, 동구, ,39988,82204,60517,160082,167925,328007,1.3215460118644349,False,대구 동구
대구, 북구, ,54402,113047,56992,210525,214808,425333,1.9091100505334082,False,대구 북구
대구, 서구, ,18019,39397,34817,83008,84438,167446,1.0350690754516472,False,대구 서구
대구, 수성구, ,44780,88787,60804,195256,209978,405234,1.4729294125386487,False,대구 수성
대구, 중구, ,10915,21428,14236,34690,37793,72483,1.5334363585276762,False,대구 중구
대전, 대덕구, ,20568,43677,24547,85844,84978,170822,1.6758055974253472,False,대전 대덕
대전, 동구, ,28471,59947,37784,111143,110812,221955,1.5070400169383866,False,대전 동구
대전, 서구, ,67755,134767,54211,226805,236942,463747,2.499677187286713,False,대전 서구
대전, 유성구, ,49545,103746,29084,170005,166349,336354,3.4070279191307935,False,대전 유성
대전, 중구, ,27469,54807,41168,110975,116206,227181,1.3344830936649825,False,대전 중구
부산, 강서구, ,17626,35490,13407,61117,59334,120451,2.629372715745506,False,부산 강서
부산, 금정구, ,28544,59601,43238,111149,116961,228110,1.3203200888107682,False,부산 금정
부산, 기장군, ,18881,37473,22967,75833,78699,154532,1.644185135193974,False,부산 기장
부산, 남구, ,32292,65648,48766,127898,135086,262984,1.324365336504942,False,부산 남구
부산, 동구, ,9163,18886,20349,39342,41747,81089,0.9005847953216374,True,부산 동구
부산, 동래구, ,30706,61364,43883,123015,131537,254552,1.399448533600711,False,부산 동래
부산, 부산진구, ,47780,93807,62545,162539,176684,339223,1.5278599408425932,False,부산 부산진
부산, 북구, ,33946,69489,42923,135427,141076,276503,1.5817160962654055,False,부산 북구
부산, 사상구, ,26362,54928,33971,104170,104881,209051,1.5520296723676077,False,부산 사상
부산, 사하구, ,37266,77401,51920,150249,154497,304746,1.4355161787365178,False,부산 사하
부산, 서구, ,11902,23642,23618,48104,51997,100101,1.0078753493098485,False,부산 서구
부산, 수영구, ,22650,44258,33380,77880,86904,164784,1.3571000599161174,False,부산 수영
부산, 연제구, ,25805,50757,35307,94732,103253,197985,1.4617497946582831,False,부산 연제
부산, 영도구, ,10617,22954,27636,53656,55802,109458,0.7683456361267912,True,부산 영도
부산, 중구, ,4458,9289,9567,18759,19807,38566,0.9319535904672311,True,부산 중구
부산, 해운대구, ,45139,88245,61986,181834,198152,379986,1.4564256445003712,False,부산 해운대
서울, 강남구, ,76930,140926,65713,234001,259491,493492,2.3413936359624428,False,서울 강남
서울, 강동구, ,58315,114312,59133,196902,206541,403443,1.9723335531767372,False,서울 강동
서울, 강북구, ,39639,78369,56516,141759,152384,294143,1.4027532026328828,False,서울 강북
서울, 강서구, ,92400,177038,79180,268057,291302,559359,2.3339227077544833,False,서울 강서
서울, 관악구, ,91377,186005,70663,234870,237926,472796,2.586275702984589,False,서울 관악
서울, 광진구, ,59479,113351,44612,159187,172560,331747,2.666502286380346,False,서울 광진
서울, 구로구, ,57708,112888,61715,188979,197260,386239,1.8701450214696589,False,서울 구로
서울, 금천구, ,32331,67481,34691,110152,109744,219896,1.8639416563373785,False,서울 금천
서울, 노원구, ,66657,131084,76136,241951,263016,504967,1.7509982137228117,False,서울 노원
서울, 도봉구, ,41366,81619,55474,152106,162926,315032,1.4913653242960667,False,서울 도봉
서울, 동대문구, ,51838,103780,54777,160582,167315,327897,1.8926921883272176,False,서울 동대문
서울, 동작구, ,63236,123540,58255,180291,194187,374478,2.1710067805338595,False,서울 동작
서울, 마포구, ,64500,118571,47926,163126,185629,348755,2.6916496265075325,False,서울 마포
서울, 서대문구, ,47970,90833,47748,137971,153987,291958,2.009298818798693,False,서울 서대문
서울, 서초구, ,58717,108033,52440,185921,205599,391520,2.239397406559878,False,서울 서초
서울, 성동구, ,47313,91871,40757,137125,146205,283330,2.3217116078219693,False,서울 성동
서울, 성북구, ,64579,123727,65389,200642,217761,418403,1.975225190781324,False,서울 성북
서울, 송파구, ,101198,190322,81962,301491,327784,629275,2.469388253092897,False,서울 송파
서울, 양천구, ,56142,108836,57720,208741,221078,429819,1.9453222453222454,False,서울 양천
서울, 영등포구, ,58287,113318,52455,167114,174395,341509,2.222362024592508,False,서울 영등포
서울, 용산구, ,33888,64265,32923,97390,106806,204196,2.0586216322935336,False,서울 용산
서울, 은평구, ,65072,124564,74710,213158,234535,447693,1.741989024227011,False,서울 은평
서울, 종로구, ,20957,40758,23700,65594,71055,136649,1.7685232067510548,False,서울 종로
서울, 중구, ,19327,37325,19765,55820,59845,115665,1.955679230963825,False,서울 중구
서울, 중랑구, ,54584,108476,61294,183357,191283,374640,1.781055241948641,False,서울 중랑
세종, 세종시, ,47728,93067,29227,159457,162038,321495,3.2660211448318335,False,세종
울산, 남구, ,38741,82578,34419,155232,152062,307294,2.251140358522909,False,울산 남구
울산, 동구, ,18492,39771,17097,77870,73337,151207,2.1631865239515706,False,울산 동구
울산, 북구, ,28030,57905,15219,104664,100605,205269,3.683553452920691,False,울산 북구
울산, 울주군, ,22638,48404,27838,105698,101669,207367,1.626409943243049,False,울산 울주
울산, 중구, ,24879,52459,29334,106869,105581,212450,1.6962569032521988,False,울산 중구
인천, 강화군, ,4265,9079,19402,30141,30481,60622,0.4396453973817132,True,인천 강화
인천, 계양구, ,39652,79401,32634,141983,146439,288422,2.4301035729607157,False,인천 계양
인천, 남동구, ,69710,139243,62739,250015,258488,508503,2.2222222222222223,False,인천 남동
인천, 동구, ,6549,13526,12858,30224,30567,60791,1.0186654223051796,False,인천 동구
인천, 미추홀구, ,52588,110480,62042,195241,195975,391216,1.695238709261468,False,인천 미추홀
인천, 부평구, ,68137,136229,65451,238604,248867,487471,2.0820766680417413,False,인천 부평
인천, 서구, ,72497,144517,49718,257587,258297,515884,2.9163280904300253,False,인천 서구
인천, 연수구, ,48745,95482,32424,170243,175106,345349,3.0067234147545028,False,인천 연수
인천, 옹진군, ,1291,3675,4623,9801,7945,17746,0.5585117888816785,True,인천 옹진
인천, 중구, ,17264,35567,17176,63147,60402,123549,2.0102468560782487,False,인천 중구
전남, 강진군, ,2263,4568,10775,14729,16255,30984,0.42004640371229696,True,강진
전남, 고흥군, ,3131,6823,23336,27685,29645,57330,0.26834076105587934,True,고흥
전남, 곡성군, ,1773,3932,9129,12377,13043,25420,0.38843246795925074,True,곡성
전남, 광양시, ,15237,32494,17573,69766,66935,136701,1.7341375974506346,False,광양
전남, 구례군, ,1529,3138,7798,10860,11788,22648,0.39215183380353935,True,구례
전남, 나주시, ,11951,24039,22275,50367,51879,102246,1.0730415263748596,False,나주
전남, 담양군, ,3210,6745,12503,19376,20015,39391,0.5134767655762617,True,담양
전남, 목포시, ,24700,50155,34227,107238,109853,217091,1.4433049931340753,False,목포
전남, 무안군, ,7887,16346,14833,36499,36691,73190,1.0634396278568057,False,무안
전남, 보성군, ,2235,4721,13817,17253,18675,35928,0.3235145111095028,True,보성
전남, 순천시, ,30704,62033,38896,127392,131116,258508,1.578774167009461,False,순천
전남, 신안군, ,1893,4625,12414,17302,15946,33248,0.304978250362494,True,신안
전남, 여수시, ,26312,57128,47866,129856,127603,257459,1.0994024986420423,False,여수
전남, 영광군, ,4021,8339,13560,22997,23725,46722,0.5930678466076696,True,영광
전남, 영암군, ,4164,9127,12694,25034,24174,49208,0.6560579801481015,True,영암
전남, 완도군, ,3027,6845,14341,22541,22245,44786,0.42214629384282826,True,완도
전남, 장성군, ,3166,6561,11511,18789,19446,38235,0.5500825297541482,True,장성
전남, 장흥군, ,2460,5138,11638,16311,17698,34009,0.4227530503522942,True,장흥
전남, 진도군, ,1739,3887,9188,13233,13723,26956,0.3785372224640836,True,진도
전남, 함평군, ,1728,3847,10199,13806,14082,27888,0.3388567506618296,True,함평
전남, 해남군, ,4520,9221,19832,29830,31317,61147,0.45582896329164985,True,해남
전남, 화순군, ,4837,9692,14657,26670,28668,55338,0.6600259261786178,True,화순
전북, 고창군, ,3451,7410,16964,24257,25448,49705,0.4068615892478189,True,고창
전북, 군산시, ,28080,58341,44223,126535,126562,253097,1.2699274133369514,False,군산
전북, 김제시, ,6020,12643,23275,36619,38592,75211,0.5172932330827068,True,김제
전북, 남원시, ,6092,12442,20231,35836,38009,73845,0.6022440808659977,True,남원
전북, 무주군, ,1449,3071,7291,10779,11078,21857,0.39747634069400634,True,무주
전북, 부안군, ,3412,7273,15492,23144,24015,47159,0.4404854118254583,True,부안
전북, 순창군, ,1942,3732,8467,12130,13174,25304,0.45872209755521437,True,순창
전북, 완주군, ,9093,19047,18469,43862,42548,86410,0.9846770263685094,True,완주
전북, 익산시, ,30694,64767,49006,134541,136238,270779,1.2526629392319308,False,익산
전북, 임실군, ,1953,4078,8782,12476,12588,25064,0.4447734001366431,True,임실
전북, 장수군, ,1422,2972,6777,9869,10215,20084,0.4196547144754316,True,장수
전북, 전주시, 덕진구,40450,82008,40176,150420,153482,303902,2.0136399840700916,False,전주 덕진
전북, 전주시, 완산구,41666,82950,48062,157102,167008,324110,1.7338437851108983,False,전주 완산
전북, 정읍시, ,8352,17454,27007,49037,50712,99749,0.6185063131780649,True,정읍
전북, 진안군, ,1561,3123,7722,10926,11122,22048,0.4042994042994043,True,진안
제주, 서귀포시, ,17328,34640,31129,82173,82726,164899,1.1133027080857079,False,서귀포
제주, 제주시, ,57292,114518,61965,227688,230860,458548,1.8491729201968854,False,제주
충남, 계룡시, ,4111,8354,4456,19798,20264,40062,1.845152603231598,False,계룡
충남, 공주시, ,10077,21079,24031,49143,49791,98934,0.8386667221505555,True,공주
충남, 금산군, ,3745,8222,14314,24142,24191,48333,0.5232639374039402,True,금산
충남, 논산시, ,10059,21283,27347,53875,55146,109021,0.735656561962921,True,논산
충남, 당진시, ,16874,37981,27802,81970,74640,156610,1.2138695057909503,False,당진
충남, 보령시, ,7920,17433,23385,46468,46602,93070,0.6773572803078897,True,보령
충남, 부여군, ,4129,9004,20327,29958,30890,60848,0.4062576868204851,True,부여
충남, 서산시, ,17285,37824,29258,83783,79875,163658,1.1815571809419645,False,서산
충남, 서천군, ,3017,6788,17125,23558,24507,48065,0.35235036496350364,True,서천
충남, 아산시, ,39132,82081,37285,152655,146062,298717,2.099074694917527,False,아산
충남, 예산군, ,5622,12312,22163,36332,36700,73032,0.5073320398862969,True,예산
충남, 천안시, 동남구,34341,69793,32604,125551,125705,251256,2.106551343393449,False,천안 동남
충남, 천안시, 서북구,60130,123468,30501,189764,185633,375397,3.94282154683453,False,천안 서북
충남, 청양군, ,1929,4356,10023,14435,14300,28735,0.3849146961987429,True,청양
충남, 태안군, ,4122,9463,17252,28668,28413,57081,0.4778576396939485,True,태안
충남, 홍성군, ,9656,19959,21525,46923,48039,94962,0.8971893147502904,True,홍성
충북, 괴산군, ,2159,5135,11428,17360,16800,34160,0.37784389219460973,True,괴산
충북, 단양군, ,1746,3842,7955,13293,13185,26478,0.43896920175989945,True,단양
충북, 보은군, ,1949,4288,10025,14864,15081,29945,0.3888279301745636,True,보은
충북, 영동군, ,3394,7450,13433,22177,22386,44563,0.5053227127224,True,영동
충북, 옥천군, ,3530,7557,13177,22957,23225,46182,0.5357820444714275,True,옥천
충북, 음성군, ,8489,18696,16864,44540,41211,85751,1.006759962049336,False,음성
충북, 제천시, ,12484,26688,26116,63363,63303,126666,0.9560422729361311,True,제천
충북, 증평군, ,4087,9059,5720,18166,17298,35464,1.4290209790209791,False,증평
충북, 진천군, ,8623,18978,12143,39378,36819,76197,1.4202421147986495,False,진천
충북, 청주시, 상당구,19444,39870,25585,82711,85162,167873,1.519953097518077,False,청주 상당
충북, 청주시, 서원구,25609,53447,26464,97386,99616,197002,1.9353839177750907,False,청주 서원
충북, 청주시, 청원구,26880,57755,21908,95997,92726,188723,2.4538981194084353,False,청주 청원
충북, 청주시, 흥덕구,36141,75036,26340,124808,124118,248926,2.7441913439635535,False,청주 흥덕
충북, 충주시, ,21483,47183,37574,101311,99746,201057,1.1435034864533986,False,충주
